id,total,m20vref,m20v,massref,mass
1202,748,M20V00005,FA-2,MASS00221,BA-2
1203,728,M20V01900,FA-2,MASS01757,P/BA-3/BA-4Cloos
1204,513,M20V01402,FA-2,MASS01403,P/BA-2Z
1205,512,M20V01837,FA-2,MASS01683,BA-3/BA-4Z
1206,498,M20V00315,FA-2,MASS00522,P/BA-2/BA-4ABB
1207,496,M20V01401,FA-3,MASS01402,BA-2Z
1208,493,M20V01867,FA-1,MASS00918,BA-2Z
1209,488,M20V01345,FA-1,MASS01369,BA-5
1210,465,M20V00415,FA-1,MASS00686,BA-5/BA-8Es
1211,454,M20V01343,FA-2,MASS01367,BA-3/BA-4Z
1212,449,M20V00191,FA-1,MASS00436,BA-5
1213,440,M20V00289,FA-2,MASS00558,BA-2
1214,424,M20V01217,FA-1,MASS01283,BA-5
1215,416,M20V01136,FA-1,MASS01222,BA-5
1216,414,M20V00153,FA-1,MASS00400,BA-5/BA-8SSP
1217,394,M20V00777,FA-1,MASS00979,BA-5
1218,386,M20V01722,FA-3,MASS01621,P/BA-3
1219,386,M20V01601,FA-1,MASS01530,BA-7
1220,383,M20V01006,FA-1,MASS01148,BA-5/BA-8Es
1221,376,M20V00153,FA-1,MASS00400,BA-5/BA-8SSP
1222,372,M20V01376,FA-3,MASS01391,P/BA-1/BA-4Z
1223,359,M20V00997,FA-1,MASS01143,BA-5
1224,358,M20V00150,FA-1,MASS00397,BA-5
1225,358,M20V01441,FA-2,MASS01433,P/BA-2
1226,356,M20V01420,FA-2,MASS01413,P/BA-1/BA-4
1227,347,M20V01619,FA-2,MASS00253,BA-2
1228,346,M20V00442,FA-1,MASS00712,BA-5
1229,345,M20V01825,FA-1,MASS01694,BA-5
1230,345,M20V00514,FA-1,MASS00782,BA-5
1231,342,M20V01852,FA-2,MASS01718,P/BA-3Z
1232,342,M20V00766,FA-1,MASS00957,BA-5
1233,339,M20V01774,FA-2,MASS01661,P/BA-1/BA-4
1234,331,M20V01762,FA-2,MASS01647,P/BA-2
1235,326,M20V00490,FA-1,MASS00762,BA-5
1236,323,M20V00206,FA-1,MASS00469,BA-5
1237,319,M20V01421,FA-2,MASS01414,P/BA-1/BA-4
1238,316,M20V00701,FA-1,MASS00930,BA-5/BA-8SSWx2
1239,316,M20V00149,FA-1,MASS00396,BA-5
1240,316,M20V01567,FA-1,MASS01510,BA-5
1241,309,M20V01822,FA-1,MASS01693,BA-5
1242,308,M20V00444,FA-1,MASS00714,BA-7
1243,307,M20V00728,FA-1,MASS00951,BA-5/BA-8SSW
1244,306,M20V01823,FA-2,MASS01671,P/BA-1/BA-4
1245,304,M20V01675,FA-1,MASS01530,BA-7
1246,299,M20V02308,FA-1,MASS02013,BA-5
1247,298,M20V00178,FA-1,MASS00535,BA-5/BA-7
1248,297,M20V00110,FA-1,MASS00361,BA-2/BA-5
1249,288,M20V00847,FA-2,MASS01014,P/BA-2
1250,288,M20V00549,FA-2,MASS00562,P/BA-1/BA-4ABB
1251,288,M20V01037,FA-1,MASS01164,BA-5
1252,286,M20V00378,FA-1,MASS00650,BA-5
1253,285,M20V01798,FA-2,MASS01674,P/BA-1/BA-4
1254,280,M20V01373,FA-1,MASS01527,BA-7
1255,279,M20V01881,FA-1,MASS01743,BA-7
1256,279,M20V01779,FA-2,MASS01665,P/BA-3/BA-4Z
1257,279,M20V01434,FA-2,MASS01395,P/BA-3
1258,269,M20V01336,FA-1,MASS01362,BA-5
1259,269,M20V00705,FA-1,MASS00933,BA-5/BA-8SSP
1260,269,M20V01627,FA-1,MASS01552,BA-7
1261,268,M20V01639,FA-1,MASS01479,BA-5
1262,267,M20V01416,FA-2,MASS00253,BA-2
1263,267,M20V00898,FA-1,MASS01080,BA-5
1264,265,M20V01645,FA-1,MASS01561,BA-7
1265,265,M20V00867,FA-2,MASS01048,BA-1/BA-4ABB
1266,259,M20V01295,FA-1,MASS01338,BA-5/BA-8Es
1267,258,M20V01575,FA-1,MASS00337,BA-5/BA-7
1268,256,M20V00506,FA-1,MASS00775,BA-5
1269,256,M20V00151,FA-1,MASS00391,BA-5
1270,255,M20V01561,FA-1,MASS01507,BA-7
1271,255,M20V00023,FA-2,MASS00253,BA-2
1272,252,M20V01118,FA-3,MASS01212,P/BA-2
1273,252,M20V01888,FA-2,MASS01748,P/BA-3/BA-4Z
1274,251,M20V01751,FA-3,MASS01632,P/BA-3/BA-4Z
1275,249,M20V00650,FA-1,MASS00889,BA-5
1276,248,M20V00486,FA-1,MASS00757,BA-5
1277,247,M20V00094,FA-1,MASS00342,BA-5
1278,245,M20V01655,FA-1,MASS01569,BA-7
1279,243,M20V00600,FA-2,MASS00849,P/BA-1/BA-4ABB
1280,241,M20V00643,FA-1,MASS00883,BA-5/BA-8SSP
1281,239,M20V01359,FA-1,MASS01379,BA-5
1282,237,M20V01826,FA-3,MASS01695,P/BA-3/BA-4Panas
1283,237,M20V01701,FA-3,MASS01604,P/BA-3
1284,236,M20V00891,FA-2,MASS00598,P/BA-1/BA-4ABB
1285,235,M20V00471,FA-1,MASS00422,BA-7
1286,234,M20V01935,FA-2,MASS01783,BA-2/BA-4St/BA-2
1287,233,M20V00676,FA-1,MASS00910,BA-5/BA-8SSP
1288,232,M20V01344,FA-2,MASS01368,BA-3/BA-4Z
1289,232,M20V01936,FA-2,MASS01784,BA-2/BA-4St/BA-2
1290,230,M20V01378,FA-2,MASS01393,P/BA-3
1291,230,M20V00535,FA-1,MASS00795,BA-5
1292,229,M20V01547,FA-2,MASS01498,P/BA-3
1293,227,M20V01889,FA-2,MASS01749,P/BA-3/BA-4Z
1294,226,M20V00515,FA-1,MASS00783,BA-5
1295,225,M20V01856,FA-3,MASS01722,P/BA-3/BA-4Z
1296,224,M20V00105,FA-1,MASS00342,BA-5
1297,224,M20V01763,FA-1,MASS01650,BA-5
1298,223,M20V00484,FA-2,MASS00754,P/BA-1/BA-4
1299,220,M20V00525,FA-1,MASS00791,BA-5
1300,219,M20V01440,FA-1,MASS01432,BA-5
1301,219,M20V01614,FA-1,MASS01461,BA-7
1302,218,M20V01808,FA-2,MASS01683,BA-3/BA-4Z
1303,217,M20V01170,FA-2,MASS01248,P/BA-1/BA-4ABB
1304,217,M20V00716,FA-2,MASS00941,BA-2
1305,215,M20V01328,FA-2,MASS01348,BA-3Z
1306,214,M20V00933,FA-1,MASS00927,BA-5
1307,212,M20V01765,FA-2,MASS01652,BA-3/BA-4Z
1308,211,M20V01582,FA-1,MASS00960,BA-7
1309,210,M20V01887,FA-2,MASS01887,P/BA-2
1310,210,M20V01410,FA-2,MASS01408,BA-3/BA-4Z
1311,209,M20V00845,FA-1,MASS01032,BA-5
1312,207,M20V01597,FA-1,MASS01508,BA-7
1313,207,M20V01662,FA-1,MASS01572,BA-7
1314,206,M20V00127,FA-1,MASS00342,BA-5
1315,203,M20V00223,FA-1,MASS00487,BA-5
1316,203,M20V01671,FA-1,MASS00422,BA-7
1317,199,M20V01653,FA-1,MASS01567,BA-7
1318,198,M20V01093,FA-2,MASS01198,BA-2
1319,198,M20V01901,FA-2,MASS01758,P/BA-3/BA-4Cloos
1320,197,M20V00887,FA-2,MASS01071,P/BA-1/BA-4Z
1321,196,M20V01866,FA-2,MASS01731,P/BA-3/BA-4Z
1322,195,M20V00902,FA-2,MASS01085,BA-4St/P/BA-1
1323,195,M20V01814,FA-2,MASS01684,BA-3/BA-4Z
1324,195,M20V01536,FA-1,MASS01488,BA-7
1325,191,M20V00483,FA-2,MASS00753,P/BA-1/BA-4
1326,188,M20V01840,FA-3,MASS01706,P/BA-3
1327,187,M20V01389,FA-1,MASS01105,BA-5
1328,185,M20V01813,FA-2,MASS01683,BA-3/BA-4Z
1329,184,M20V01786,FA-2,MASS01651,BA-3/BA-4Z
1330,183,M20V01865,FA-3,MASS01730,P/BA-3/BA-4Z
1331,182,M20V01409,FA-2,MASS01407,BA-3/BA-4Z
1332,182,M20V00670,FA-1,MASS00904,BA-5/BA-8SSP
1333,181,M20V01736,FA-2,MASS01627,P/BA-2
1334,179,M20V01657,FA-1,MASS00818,BA-7
1335,178,M20V00227,FA-1,MASS00491,BA-5
1336,177,M20V00215,FA-1,MASS00477,BA-7
1337,176,M20V01307,FA-2,MASS01346,P/BA-1/BA-4St
1338,172,M20V01091,FA-1,MASS01196,BA-5
1339,171,M20V01408,FA-1,MASS01406,BA-5
1340,169,M20V00671,FA-1,MASS00905,BA-5/BA-8SSP
1341,166,M20V00352,FA-1,MASS00360,BA-5/BA-8SSW
1342,166,M20V00552,FA-1,MASS00813,BA-5
1343,165,M20V00910,FA-2,MASS00522,P/BA-2/BA-4ABB
1344,164,M20V00190,FA-1,MASS00435,BA-5
1345,163,M20V01271,FA-1,MASS01327,BA-5
1346,162,M20V01139,FA-1,MASS01225,BA-5
1347,159,M20V01666,FA-1,MASS01574,BA-7
1348,159,M20V00251,FA-2,MASS00520,BA-1/BA-4ABB
1349,155,M20V00801,FA-1,MASS00973,BA-5
1350,155,M20V00663,FA-2,MASS00900,P/BA-2
1351,155,M20V01680,FA-1,MASS01227,BA-2
1352,152,M20V00674,FA-1,MASS00908,BA-5/BA-8SSP
1353,152,M20V01054,FA-1,MASS01172,BA-5
1354,150,M20V00888,FA-2,MASS01072,P/BA-1/BA-4Z
1355,150,M20V01194,FA-2,MASS01265,P/BA-3/BA-4
1356,150,M20V00951,FA-1,MASS00938,BA-7/BA-8SSP
1357,149,M20V01778,FA-1,MASS01546,BA-7
1358,148,M20V00966,FA-2,MASS01118,P/BA-1/BA-4ABB
1359,148,M20V00883,FA-1,MASS01068,BA-5
1360,145,M20V00603,FA-1,MASS00852,BA-5
1361,145,M20V01661,FA-1,MASS00940,BA-5
1362,145,M20V00492,FA-1,MASS00764,BA-5
1363,144,M20V00727,FA-3,MASS00950,P/BA-1/BA-4CLOOS
1364,144,M20V01652,FA-1,MASS00767,BA-7
1365,144,M20V00475,FA-2,MASS00744,BA-1/BA-4CLOOS
1366,143,M20V00250,FA-1,MASS00519,BA-5
1367,143,M20V01351,FA-1,MASS01375,BA-5/BA-8SSP
1368,141,M20V01877,FA-1,MASS01739,BA-5
1369,140,M20V00925,FA-2,MASS01097,BA-2
1370,139,M20V02288,FA-1,MASS00655,BA-5
1371,138,M20V00973,FA-2,MASS01123,P/BA-1/BA-4Z
1372,138,M20V01267,FA-3,MASS01323,P/BA-3
1373,137,M20V00088,FA-1,MASS00337,BA-5/BA-7
1374,136,M20V00656,FA-1,MASS00894,BA-5
1375,135,M20V02301,FA-1,MASS02007,BA-7
1376,135,M20V00869,FA-2,MASS01050,BA-1/BA-4
1377,135,M20V01587,FA-1,MASS01524,BA-7
1378,134,M20V01663,FA-1,MASS01507,BA-7
1379,133,M20V01785,FA-1,MASS00763,BA-7
1380,131,M20V00844,FA-1,MASS01031,BA-5/BA-8SSP
1381,129,M20V02252,FA-3,MASS01942,BA-2
1382,129,M20V00212,FA-1,MASS00474,BA-5
1383,129,M20V01884,FA-2,MASS01744,P/BA-1/BA-4
1384,128,M20V00424,FA-2,MASS00694,P/BA-1/BA-4ABB
1385,127,M20V01740,FA-1,MASS01631,BA-5
1386,126,M20V01174,FA-2,MASS01254,P/BA-3/BA-4St
1387,126,M20V01679,FA-1,MASS00763,BA-7
1388,124,M20V01687,FA-2,MASS01588,P/BA-2
1389,122,M20V00419,FA-2,MASS00690,BA-2Z
1390,122,M20V01444,FA-1,MASS01444,BA-5
1391,120,M20V00464,FA-1,MASS00734,BA-5
1392,118,M20V01885,FA-2,MASS01745,P/BA-1/BA-4
1393,116,M20V00641,FA-1,MASS00881,BA-5/BA-8SSP
1394,114,M20V00225,FA-2,MASS00489,BA-1/BA-4ABB
1395,113,M20V00835,FA-2,MASS01024,BA-4St/P/BA-1
1396,113,M20V00924,FA-2,MASS01096,BA-2
1397,113,M20V00799,FA-1,MASS00996,BA-5
1398,109,M20V00571,FA-1,MASS00823,BA-5
1399,108,M20V00123,FA-1,MASS00378,BA-5/BA-8SSP
1400,108,M20V00698,FA-2,MASS00616,BA-1/BA-4ABB
1401,108,M20V01610,FA-1,MASS01535,BA-7
1402,107,M20V01574,FA-1,MASS00869,BA-5
1403,106,M20V00323,FA-2,MASS00576,P/BA-2/BA-4ABB
1404,105,M20V00697,FA-2,MASS00615,BA-1/BA-4ABB
1405,104,M20V00410,FA-2,MASS00679,P/BA-2
1406,103,M20V01690,FA-2,MASS01591,P/BA-3Z
1407,102,M20V01691,FA-2,MASS01592,P/BA-3Z
1408,102,M20V01241,FA-1,MASS01303,BA-5
1409,102,M20V01585,FA-1,MASS00960,BA-7
1410,102,M20V00411,FA-2,MASS00681,P/BA-1/BA-4
1411,100,M20V00405,FA-2,MASS00674,BA-2/BA-4
1412,97,M20V00500,FA-2,MASS00652,P/BA-1/BA-4ABB
1413,94,M20V00457,FA-1,MASS00727,BA-5/BA-8Es
1414,92,M20V01603,FA-1,MASS00940,BA-5
1415,91,M20V01648,FA-1,MASS01547,BA-7
1416,90,M20V01672,FA-1,MASS01532,BA-7
1417,90,M20V01518,FA-1,MASS01478,BA-5
1418,89,M20V00834,FA-2,MASS01023,BA-1/BA-4CLOOS
1419,87,M20V01513,FA-1,MASS00477,BA-7
1420,87,M20V00921,FA-1,MASS00951,BA-5/BA-8SSW
1421,84,M20V01858,FA-2,MASS01724,BA-2
1422,83,M20V01272,FA-3,MASS01328,BA-2Z
1423,83,M20V00675,FA-1,MASS00909,BA-5
1424,82,M20V00448,FA-2,MASS00718,BA-1/BA-4ABB
1425,75,M20V00652,FA-1,MASS00891,BA-5/BA-8SSP
1426,70,M20V01138,FA-2,MASS01224,P/BA-3/BA-4St
1427,67,M20V00856,FA-2,MASS01040,P/BA-1/BA-4
1428,66,M20V01413,FA-2,MASS01410,P/BA-2
1429,62,M20V00816,FA-2,MASS01008,BA-4St/P/BA-1
1430,61,M20V00928,FA-1,MASS01100,BA-5/BA-8EsSSW
1431,57,M20V01137,FA-2,MASS01224,P/BA-3/BA-4St
1432,53,M20V01967,FA-2,MASS01793,BA-3/BA-4Panas
1433,51,M20V00616,FA-1,MASS00863,BA-5
1434,47,M20V01112,FA-1,MASS01209,BA-5
1435,39,M20V01934,FA-1,MASS01782,BA-7/BA-8SSP
1436,24,M20V00903,FA-2,MASS01086,P/BA-1/BA-4
1437,7,M20V00220,FA-1,MASS00482,BA-5
1438,6,M20V01138,FA-2,MASS01224,P/BA-3/BA-4St
1439,0,M20V00900,FA-1,MASS01082,BA-1/BA-4CLOOS
1440,0,M20V02016,FA-3,MASS01090,P/BA-1/BA-4CLOOS
1441,0,M20V01988,FA-3,MASS01218,BA-3/BA-4Panas
1442,0,M20V00471,FA-1,MASS00422,BA-7
1443,0,M20V02031,FA-2,MASS01767,BA-3/BA-4Panas
1444,0,M20V02032,FA-2,MASS01769,BA-3/BA-4Panas
1445,0,M20V01125,FA-2,MASS01183,BA-2
1446,0,M20V02000,FA-2,MASS01124,BA-1/BA-4ABB
1447,0,M20V01992,FA-3,MASS01219,BA-3/BA-4Panas
1448,0,M20V02051,FA-1,MASS00358,BA-5/BA-8Es
1449,0,M20V01519,FA-1,MASS00486,BA-5
1450,0,M20V01126,FA-2,MASS01184,BA-2
1451,0,M20V02015,FA-3,MASS01087,P/BA-1/BA-4CLOOS
1452,0,M20V02002,FA-2,MASS01146,BA-1/BA-4ABB
1453,0,M20V00639,FA-3,MASS00880,P/BA-2
1454,379,M20V01739,FA-3,MASS01630,P/BA-3
1455,184,M20V00024,FA-2,MASS00254,BA-2Z
1456,300,M20V00807,FA-2,MASS01000,BA-4StABB/P/BA-1
1457,172,M20V00547,FA-1,MASS00811,BA-5
1458,1612,M20V01004,FA-1,MASS01147,BA-5/BA-8Es
1459,393,M20V00189,FA-1,MASS00434,BA-7
1460,280,M20V01218,FA-2,MASS01285,P/BA-3
1461,259,M20V00050,FA-2,MASS00283,BA-2Z
1462,259,M20V00049,FA-2,MASS00282,BA-2Z
1463,196,M20V01225,FA-2,MASS01292,BA-2
1464,167,M20V02232,FA-2,MASS01963,P/BA-3/BA-4St
1465,379,M20V01279,FA-2,MASS01178,BA-2Z
1466,304,M20V01562,FA-1,MASS01460,BA-7
1467,301,M20V01221,FA-2,MASS01288,P/BA-2
1468,229,M20V00388,FA-1,MASS00660,BA-5
1469,160,M20V00906,FA-2,MASS01088,P/BA-1/BA-4CLOOS
1470,202,M20V01281,FA-3,MASS01332,P/BA-3/BA-4Panas
1471,38,M20V00461,FA-1,MASS00731,BA-3/BA-4St
1472,620,M20V00871,FA-2,MASS01052,BA-2
1473,85,M20V00778,FA-1,MASS00980,BA-5
1474,405,M20V00046,FA-2,MASS00268,BA-2Z
1475,3733,M20V00132,FA-1,MASS00388,BA-5
1476,397,M20V00929,FA-2,MASS01101,P/BA-1/BA-4ABB
1477,360,M20V01632,FA-1,MASS01553,BA-7/BA-8Es
1478,251,M20V01910,FA-1,MASS01764,BA-2
1479,204,M20V02144,FA-3,MASS01161,BA-1/BA-8EsSSW
1480,132,M20V00618,FA-1,MASS00384,BA-5/BA-8EsSSW
1481,127,M20VC1312,FC-1,MASSC1351,BC-1
1482,81,M20V01909,FA-1,MASS01763,BA-1/BA-4
1483,50,M20V01333,FA-2,MASS01359,BA-1/BA-4Panas
1484,196,M20V01224,FA-2,MASS01291,BA-2
1485,374,M20V00600,FA-2,MASS00849,P/BA-1/BA-4ABB
1486,205,M20V00024,FA-2,MASS00254,BA-2Z
1487,226,M20V01279,FA-2,MASS01178,BA-2Z
1488,621,M20V00727,FA-3,MASS00950,P/BA-1/BA-4CLOOS
1489,139,M20V00806,FA-2,MASS00999,BA-4St/P/BA-1
1490,92,M20V00950,FA-2,MASS01112,P/BA-2Z
1491,79,M20V01281,FA-3,MASS01332,P/BA-3/BA-4Panas
1492,206,M20V01387,FA-1,MASS00957,BA-5
1493,330,M20V00685,FA-2,MASS00917,BA-2
1494,310,M20V00176,FA-1,MASS00421,BA-5
1495,274,M20V00029,FA-2,MASS00256,BA-2Z
1496,189,M20V01562,FA-1,MASS01460,BA-7
1497,176,M20V00922,FA-2,MASS01088,P/BA-1/BA-4CLOOS
1498,120,M20V00911,FA-1,MASS00951,BA-5/BA-8SSW
1499,96,M20V01137,FA-2,MASS01224,P/BA-3/BA-4St
1500,239,M20V00226,FA-1,MASS00490,BA-5
1501,61,M20V01387,FA-1,MASS00957,BA-5
1502,126,M20V01562,FA-1,MASS01460,BA-7
1503,101,M20V00766,FA-1,MASS00957,BA-5
1504,108,M20V00935,FA-1,MASS01104,BA-5
1505,0,M20V01262,FA-2,MASS01321,BA-3/BA-4Panas
1506,328,M20V00029,FA-2,MASS00256,BA-2Z
1507,46,M20V01386,FA-2,MASS01395,P/BA-3
1508,71,M20V00545,FA-1,MASS00808,BA-5/BA-8SSPSSW
1509,81,M20V00906,FA-2,MASS01088,P/BA-1/BA-4CLOOS
1510,319,M20V00297,FA-1,MASS00561,BA-5/BA-8SSP
1511,74,M20V01224,FA-2,MASS01291,BA-2
1512,105,M20V01797,FA-2,MASS01280,P/BA-3/BA-4St
1513,80,M20V00643,FA-1,MASS00883,BA-5/BA-8SSP
1514,968,M20V00813,FA-1,MASS01006,BA-5/BA-8SSPSSW
1515,514,M20V00062,FA-1,MASS00302,BA-5/BA-7
1516,77,M20V01412,FA-1,MASS00982,BA-5
1517,50,M20V01335,FA-1,MASS01361,BA-1/BA-5/BA-8SSW
1518,22,M20V00578,FA-1,MASS00828,BA-2
1519,92,M20V01967,FA-2,MASS01793,BA-3/BA-4Panas
1520,24,M20V00922,FA-2,MASS01088,P/BA-1/BA-4CLOOS
1521,8,M20V01138,FA-2,MASS01224,P/BA-3/BA-4St
1522,32,M20V00906,FA-2,MASS01088,P/BA-1/BA-4CLOOS
1523,163,M20V00866,FA-2,MASS01039,BA-4St/P/BA-1
1524,1,M20V01649,FA-1,MASS01010,BA-5/BA-8Es
1525,288,M20V00866,FA-2,MASS01039,BA-4St/P/BA-1
1526,221,M20V00010,FA-2,MASS00238,BA-1/BA-4Panas
1527,102,M20V01412,FA-1,MASS00982,BA-5
1528,81,M20V01611,FA-1,MASS01536,BA-7
1529,80,M20V01224,FA-2,MASS01291,BA-2
1530,77,M20V01221,FA-2,MASS01288,P/BA-2
1531,166,M20V01267,FA-3,MASS01323,P/BA-3
1532,39,M20V00906,FA-2,MASS01088,P/BA-1/BA-4CLOOS
1533,90,M20V01385,FA-1,MASS01009,BA-7
1534,54,M20V01281,FA-3,MASS01332,P/BA-3/BA-4Panas
1535,39,M20V01224,FA-2,MASS01291,BA-2
1536,72,M20V01386,FA-2,MASS01395,P/BA-3
1537,201,M20V00600,FA-2,MASS00849,P/BA-1/BA-4ABB
1538,86,M20V01611,FA-1,MASS01536,BA-7
1539,14,M20V01211,FA-2,MASS01277,P/BA-1/BA-4ZPanas
1540,249,M20V01129,FA-3,MASS01218,BA-3/BA-4Panas
1541,60,M20V00029,FA-2,MASS00256,BA-2Z
1542,48,M20V00017,FA-2,MASS00250,BA-2Z
1543,39,M20V00013,FA-2,MASS00245,BA-2Z
1544,32,M20V00015,FA-2,MASS00247,BA-2Z
1545,23,M20V00013,FA-2,MASS00245,BA-2Z
1546,67,M20V01797,FA-2,MASS01280,P/BA-3/BA-4St
1547,113,M20V00512,FA-1,MASS00351,BA-5/BA-7
1548,32,M20V00492,FA-1,MASS00764,BA-5
1549,14,M20V01515,FA-1,MASS00856,BA-7
1550,2,M20V00046,FA-2,MASS00268,BA-2Z
1551,30,M20V00171,FA-1,MASS00418,BA-5
1552,0,M20V00041,FA-2,MASS00268,BA-2Z
1553,0,M20V01649,FA-1,MASS01010,BA-5/BA-8Es
1554,2357,M20V00644,FA-1,MASS00884,BA-5
1555,0,M20V01968,FA-2,MASS01794,BA-3/BA-4Panas
1556,50,M20V01267,FA-3,MASS01323,P/BA-3
1557,0,M20V00830,FA-2,MASS00977,BA-1/BA-4CLOOS
1558,46,M20V00512,FA-1,MASS00351,BA-5/BA-7
1559,8,M20V00049,FA-2,MASS00282,BA-2Z
1560,244,M20V00222,FA-1,MASS00486,BA-5
1561,269,M20V00226,FA-1,MASS00490,BA-5
1562,241,M20V00542,FA-2,MASS00805,P/BA-1/BA-4Z
1563,47,M20V00011,FA-2,MASS00243,BA-2Z
1564,45,M20V00153,FA-1,MASS00400,BA-5/BA-8SSP
1565,32,M20V01224,FA-2,MASS01291,BA-2
1566,29,M20V01221,FA-2,MASS01288,P/BA-2
1567,25,M20V00880,FA-2,MASS01047,BA-4St/P/BA-1
1568,16,M20V01797,FA-2,MASS01280,P/BA-3/BA-4St
1569,0,M20V01267,FA-3,MASS01323,P/BA-3
1570,113,M20V00492,FA-1,MASS00764,BA-5
1571,181,M20V01387,FA-1,MASS00957,BA-5
1572,46,M20V00600,FA-2,MASS00849,P/BA-1/BA-4ABB
1573,55,M20V01385,FA-1,MASS01009,BA-7
1574,30,M20V00171,FA-1,MASS00418,BA-5
1575,0,M20V00806,FA-2,MASS00999,BA-4St/P/BA-1
1576,8,M20V01569,FA-1,MASS01512,BA-7
1577,338,M20V00024,FA-2,MASS00254,BA-2Z
1578,440,M20V01651,FA-1,MASS01470,BA-7/BA-8Es
1579,142,M20V01714,FA-2,MASS01613,P/BA-2
1580,5,M20V00816,FA-2,MASS01008,BA-4St/P/BA-1
1581,44,M20V01447,FA-2,MASS01425,BA-1/BA-4ABB
1582,1,M20V01224,FA-2,MASS01291,BA-2
1583,4,M20V01137,FA-2,MASS01224,P/BA-3/BA-4St
1584,228,M20V00062,FA-1,MASS00302,BA-5/BA-7
1585,124,M20V00046,FA-2,MASS00268,BA-2Z
1586,4,M20V00063,FA-2,MASS00305,BA-1/BA-4CLOOS
1587,2,M20V00049,FA-2,MASS00282,BA-2Z
1588,2,M20V00051,FA-2,MASS00284,BA-1/BA-4CLOOS
1589,0,M20V01204,FA-2,MASS01271,P/BA-3
1590,0,M20V00017,FA-2,MASS00250,BA-2Z
1591,0,M20V01204,FA-2,MASS01271,P/BA-3
1592,0,M20V00766,FA-1,MASS00957,BA-5
1593,0,M20V00040,FA-2,MASS00267,BA-2
1594,187,M20V00639,FA-3,MASS00880,P/BA-2
1595,145,M20V01716,FA-1,MASS01615,BA-7
1596,131,M20V01388,FA-1,MASS01028,BA-5/BA-8SSW
1597,103,M20V00190,FA-1,MASS00435,BA-5
1598,203,M20V01321,FA-1,MASS01354,BA-5
1599,134,M20V00428,FA-2,MASS00698,P/BA-1/BA-4ABB
1600,0,M20V00816,FA-2,MASS01008,BA-4St/P/BA-1
1601,573,M20V00726,FA-1,MASS00932,BA-5/BA-8SSP
1602,517,M20V00527,FA-1,MASS00792,BA-5
1603,362,M20V00189,FA-1,MASS00434,BA-7
1604,153,M20V00421,FA-1,MASS00691,BA-5/BA-8Es
1605,73,M20V01494,FA-1,MASS01463,BA-5
1606,7,M20V00189,FA-1,MASS00434,BA-7
